Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.7865397135416665,5.842568714907379
original,AnnSel,fr,-5.786946614583333,5.668702384846007
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-5.722249348958333,6.2050052737615875
original,AnnSel,zh,-7.180908203125,5.018203695416997
original,AnnSel,ja,-10.068386395772299,5.865619890060591
original,AnnSel,ko,-12.99413404862086,5.628069110842946
original,FreqSel,en,-2.7865397135416665,5.842568714907379
original,FreqSel,fr,-5.786946614583333,5.668702384846007
original,FreqSel,de,0.0,0.0
original,FreqSel,es,-5.722249348958333,6.2050052737615875
original,FreqSel,zh,-7.180908203125,5.018203695416997
original,FreqSel,ja,-10.068386395772299,5.865619890060591
original,FreqSel,ko,-12.99413404862086,5.628069110842946
original,ValSel,en,-2.7865397135416665,5.842568714907379
original,ValSel,fr,-5.786946614583333,5.668702384846007
original,ValSel,de,0.0,0.0
original,ValSel,es,-5.722249348958333,6.2050052737615875
original,ValSel,zh,-7.180908203125,5.018203695416997
original,ValSel,ja,-10.068386395772299,5.865619890060591
original,ValSel,ko,-12.99413404862086,5.628069110842946
distractor ablation,AnnSel,en,-2.785400390625,5.844147642624846
distractor ablation,AnnSel,fr,-5.7861328125,5.670251127960066
distractor ablation,AnnSel,de,0.0,0.0
distractor ablation,AnnSel,es,-5.722086588541667,6.205620370168387
distractor ablation,AnnSel,zh,-7.191975911458333,5.010512020362607
distractor ablation,AnnSel,ja,-10.073644320170084,5.860472326339454
distractor ablation,AnnSel,ko,-12.998386164506277,5.621897777692965
distractor ablation,FreqSel,en,-2.9170735677083335,5.915887384205201
distractor ablation,FreqSel,fr,-5.943277994791667,5.696908364331016
distractor ablation,FreqSel,de,0.0,0.0
distractor ablation,FreqSel,es,-5.885660807291667,6.2703194695112865
distractor ablation,FreqSel,zh,-7.318440755208333,4.962760394056246
distractor ablation,FreqSel,ja,-9.963804880777994,5.738555089827676
distractor ablation,FreqSel,ko,-13.048080444335938,5.681372175593485
distractor ablation,ValSel,en,-3.65264892578125,6.777003189248661
distractor ablation,ValSel,fr,-6.624454498291016,6.35706025527176
distractor ablation,ValSel,de,0.0,0.0
distractor ablation,ValSel,es,-6.341634114583333,6.883413519517234
distractor ablation,ValSel,zh,-8.674631754557291,5.49609708154598
distractor ablation,ValSel,ja,-11.570029576619467,6.099082642251365
distractor ablation,ValSel,ko,-14.022054036458334,5.8436902231483305
